pace,hr,altitude,net_elevation,mile,total_miles,surface
8.962,131,5350,-6,1,5,road
8.836,142,5336,-18,2,5,road
8.83,142,5323,-9,3,5,road
8.819,151,5321,10,4,5,road
8.218,151,5330,-12,5,5,road
8.142,142,5334,-3,1,5,road
8.305,149,5328,-11,2,5,road
8.203,147,5319,-2,3,5,road
8.414,152,5318,-4,4,5,road
8.246,152,5323,5,5,5,road
8.403,143,5334,-8,1,5,road
8.615,147,5326,-11,2,5,road
8.586,153,5317,-13,3,5,road
8.635,156,5311,7,4,5,road
8.794,155,5329,18,5,5,road
8.885,132,5338,-5,1,5,road
8.684,144,5334,-2,2,5,road
8.396,148,5325,-15,3,5,road
8.696,153,5315,-2,4,5,road
8.479,154,5328,5,5,5,road
8.883,143,5338,-3,1,5,road
8.85,145,5332,-12,2,5,road
8.784,150,5325,-7,3,5,road
8.805,152,5318,-3,4,5,road
8.322,153,5323,-3,5,5,road
8.663,130,5335,1,1,5,road
8.723,147,5327,-16,2,5,road
8.978,151,5322,-1,3,5,road
9.081,153,5320,-4,4,5,road
8.579,153,5326,7,5,5,road
8.57,135,5321,1,1,5,road
8.852,152,5316,-6,2,5,road
8.963,157,5314,-6,3,5,road
9.366,162,5316,25,4,5,road
9.895,164,5334,-2,5,5,road
8.918,136,5337,-5,1,6,road
8.824,145,5328,-15,2,6,road
8.611,145,5319,0,3,6,road
8.464,147,5319,-1,4,6,road
8.686,149,5328,15,5,6,road
8.7,132,5337,8,1,5,road
8.468,145,5335,-15,2,5,road
8.45,150,5323,-5,3,5,road
8.583,152,5325,8,4,5,road
7.461,147,5327,-13,5,5,road
8.534,141,5341,-6,1,4,road
8.398,142,5331,-14,2,4,road
8.631,144,5319,-8,3,4,road
8.108,150,5315,2,4,4,road
8.675,131,5332,0,1,5,road
8.52,145,5328,-8,2,5,road
8.174,147,5320,-11,3,5,road
8.873,154,5317,6,4,5,road
8.454,152,5331,5,5,5,road
8.941,137,5335,-5,1,5,road
8.773,148,5321,-19,2,5,road
8.7,151,5318,5,3,5,road
8.934,151,5322,10,4,5,road
8.325,146,5323,-5,5,5,road
15.525,134,9864,414,1,17,trail
11.517,152,10105,106,2,17,trail
13.986,148,10240,173,3,17,trail
19.081,140,10562,485,4,17,trail
